,dateTime,temperature,humidity,Sharp measured voltage[mv],measurement of certified station
0,2017-05-16 17:00:00,24.75,42.4,45.0,18.0
1,2017-05-16 18:00:00,24.043333333333354,46.70833333333335,37.71666666666664,18.0
2,2017-05-16 19:00:00,23.630000000000003,46.61833333333333,32.30000000000001,9.0
3,2017-05-16 20:00:00,23.101666666666684,46.231666666666676,32.26666666666665,17.0
4,2017-05-16 21:00:00,22.76166666666667,43.90499999999998,28.51666666666665,16.0
5,2017-05-16 22:00:00,22.656666666666688,44.258333333333326,28.866666666666674,8.0
6,2017-05-16 23:00:00,22.791666666666647,44.18166666666666,29.083333333333314,8.0
7,2017-05-17 00:00:00,22.703333333333358,44.04333333333333,29.80000000000001,12.0
8,2017-05-17 01:00:00,22.64406779661016,44.42881355932204,29.91525423728814,15.0
9,2017-05-17 02:00:00,22.51694915254238,45.52542372881357,29.677966101694892,16.0
10,2017-05-17 03:00:00,22.374999999999982,46.28666666666667,28.23333333333335,13.0
11,2017-05-17 04:00:00,22.242372881355955,46.86440677966102,30.559322033898297,19.0
12,2017-05-17 05:00:00,22.123333333333324,47.046666666666646,30.633333333333326,16.0
13,2017-05-17 06:00:00,22.081666666666653,47.60833333333333,31.399999999999977,15.0
14,2017-05-17 07:00:00,22.08166666666666,47.936666666666675,35.01666666666665,7.0
15,2017-05-17 08:00:00,22.10000000000001,48.23000000000001,36.71666666666664,10.0
16,2017-05-17 09:00:00,22.240000000000006,47.86833333333337,37.833333333333314,27.0
17,2017-05-17 10:00:00,22.50166666666668,48.20166666666667,39.26666666666665,18.0
20,2017-05-17 13:00:00,23.65333333333335,42.471666666666664,35.083333333333314,19.0
21,2017-05-17 14:00:00,23.916666666666668,40.67833333333335,34.18333333333334,16.0
22,2017-05-17 15:00:00,24.061111111111117,39.605555555555554,29.611111111111086,16.0
23,2017-05-17 17:00:00,24.508333333333336,43.51666666666666,33.333333333333314,23.0
24,2017-05-17 18:00:00,24.790909090909093,42.66363636363635,13.393939393939377,13.0
25,2017-05-17 19:00:00,24.388888888888893,43.61481481481482,36.25925925925924,18.0
26,2017-05-18 10:00:00,23.659999999999993,39.279999999999994,14.666666666666686,21.0
27,2017-05-18 11:00:00,24.691666666666663,39.054166666666674,24.791666666666686,30.0
28,2017-05-18 12:00:00,25.169999999999995,38.68666666666666,27.23333333333335,29.0
29,2017-05-18 13:00:00,25.323333333333323,37.48333333333334,26.600000000000023,27.0
30,2017-05-18 14:00:00,25.563333333333333,36.5,25.899999999999977,36.0
31,2017-05-18 15:00:00,25.486206896551728,36.686206896551724,36.586206896551744,32.0
32,2017-05-18 16:00:00,25.120000000000015,37.53,40.80000000000001,31.0
33,2017-05-18 17:00:00,25.26333333333333,36.99666666666667,40.03333333333336,32.0
34,2017-05-18 18:00:00,25.09,38.67333333333333,41.93333333333334,29.0
35,2017-05-18 19:00:00,24.690000000000005,41.40000000000001,40.10000000000002,30.0
36,2017-05-18 20:00:00,24.389999999999983,41.12999999999999,41.56666666666666,29.0
37,2017-05-18 21:00:00,24.256666666666682,40.016666666666666,39.43333333333334,27.0
38,2017-05-18 22:00:00,24.02333333333333,39.97666666666667,39.56666666666666,26.0
39,2017-05-18 23:00:00,23.89666666666665,40.66333333333335,38.366666666666674,32.0
40,2017-05-19 00:00:00,23.849999999999984,40.91666666666665,36.93333333333334,21.0
41,2017-05-19 01:00:00,23.73000000000001,41.36333333333332,35.0,29.0
42,2017-05-19 02:00:00,23.660000000000007,42.10333333333333,35.80000000000001,37.0
43,2017-05-19 03:00:00,23.58000000000001,43.006666666666675,39.46666666666664,33.0
44,2017-05-19 04:00:00,23.493333333333332,43.94000000000001,35.26666666666665,32.0
45,2017-05-19 05:00:00,23.393333333333317,44.63666666666668,39.866666666666674,24.0
46,2017-05-19 06:00:00,23.363333333333326,45.03333333333333,40.166666666666686,24.0
47,2017-05-19 07:00:00,23.399999999999988,45.10000000000001,39.03333333333336,20.0
48,2017-05-19 08:00:00,23.466666666666665,44.79333333333333,41.56666666666666,21.0
49,2017-05-19 09:00:00,23.486666666666665,42.58666666666667,35.133333333333326,32.0
50,2017-05-19 10:00:00,23.50333333333334,39.95666666666666,35.89999999999998,24.0
51,2017-05-19 11:00:00,23.753333333333327,38.586666666666666,35.39999999999998,22.0
52,2017-05-19 12:00:00,24.110000000000003,35.36333333333334,35.76666666666665,25.0
53,2017-05-19 13:00:00,24.443333333333335,35.36,35.06666666666666,22.0
54,2017-05-19 14:00:00,24.739999999999988,34.38666666666666,37.06666666666666,17.0
55,2017-05-19 15:00:00,24.976666666666667,32.86333333333332,34.46666666666664,20.0
56,2017-05-19 16:00:00,25.00909090909091,32.75454545454545,32.72727272727275,21.0
57,2017-05-22 10:00:00,24.933333333333334,51.26666666666666,41.333333333333314,23.0
58,2017-05-22 11:00:00,25.52333333333333,49.233333333333334,33.03333333333336,30.0
59,2017-05-22 12:00:00,26.186666666666653,46.20000000000001,31.600000000000023,27.0
60,2017-05-22 13:00:00,26.55666666666666,43.66666666666665,32.333333333333314,32.0
61,2017-05-22 14:00:00,26.929999999999993,44.3,37.23333333333335,29.0
62,2017-05-22 15:00:00,27.3,45.07931034482758,43.758620689655174,31.0
63,2017-05-22 16:00:00,27.846666666666657,43.196666666666665,44.366666666666674,32.0
64,2017-05-22 17:00:00,28.15333333333333,40.95666666666666,34.73333333333335,29.0
65,2017-05-22 18:00:00,28.023333333333337,36.85666666666666,25.23333333333335,26.0
66,2017-05-22 19:00:00,27.243333333333325,34.833333333333336,26.433333333333337,25.0
67,2017-05-22 20:00:00,26.209999999999994,40.10333333333334,18.633333333333326,23.0
68,2017-05-22 21:00:00,25.573333333333338,43.1,23.76666666666665,12.0
69,2017-05-22 22:00:00,25.140000000000008,44.38333333333335,23.866666666666674,16.0
70,2017-05-22 23:00:00,24.916666666666664,45.19333333333335,20.600000000000023,15.0
71,2017-05-23 00:00:00,24.77333333333333,46.333333333333336,24.69999999999999,8.0
72,2017-05-23 01:00:00,24.60666666666667,47.38,22.399999999999977,22.0
73,2017-05-23 02:00:00,24.349999999999998,48.626666666666665,19.566666666666663,22.0
74,2017-05-23 03:00:00,24.216666666666676,48.99666666666667,18.166666666666686,21.0
75,2017-05-23 04:00:00,24.04666666666667,49.46999999999999,18.19999999999999,22.0
76,2017-05-23 05:00:00,23.88,49.82000000000001,17.0,20.0
77,2017-05-23 06:00:00,24.00666666666667,49.379999999999995,19.96666666666664,22.0
78,2017-05-23 07:00:00,24.186666666666675,49.19666666666669,22.100000000000023,23.0
79,2017-05-23 08:00:00,24.476666666666677,49.39,27.53333333333336,22.0
80,2017-05-23 09:00:00,24.92666666666668,48.62999999999999,31.23333333333335,22.0
81,2017-05-23 10:00:00,25.43333333333334,48.89999999999999,25.03333333333336,22.0
82,2017-05-23 11:00:00,26.306666666666672,49.173333333333325,31.899999999999977,17.0
83,2017-05-23 12:00:00,26.880000000000006,48.489999999999995,33.30000000000001,27.0
84,2017-05-23 13:00:00,27.19333333333334,49.07000000000001,31.53333333333336,26.0
85,2017-05-23 14:00:00,27.263333333333318,49.80333333333335,32.10000000000002,26.0
86,2017-05-23 15:00:00,27.350000000000005,48.343333333333334,30.23333333333335,18.0
87,2017-05-23 16:00:00,26.793333333333337,50.370000000000005,26.80000000000001,10.0
88,2017-05-23 17:00:00,26.406666666666663,51.803333333333335,27.866666666666674,27.0
89,2017-05-23 18:00:00,26.013333333333332,53.813333333333325,28.23333333333335,20.0
90,2017-05-23 19:00:00,25.36,57.73333333333333,26.69999999999999,18.0
91,2017-05-23 20:00:00,25.180000000000003,57.51666666666665,28.0,37.0
92,2017-05-23 21:00:00,24.999999999999996,57.92333333333333,26.26666666666665,17.0
93,2017-05-23 22:00:00,24.829999999999988,58.57666666666667,28.96666666666664,18.0
94,2017-05-23 23:00:00,24.600000000000005,59.973333333333336,25.100000000000023,16.0
95,2017-05-24 00:00:00,24.55333333333334,59.56333333333332,25.133333333333326,11.0
97,2017-05-24 02:00:00,24.456666666666656,61.1,25.100000000000023,20.0
98,2017-05-24 03:00:00,24.113333333333347,63.873333333333335,33.43333333333334,18.0
99,2017-05-24 04:00:00,24.103333333333342,62.153333333333336,25.166666666666686,19.0
100,2017-05-24 05:00:00,24.02,60.893333333333324,27.566666666666663,14.0
101,2017-05-24 06:00:00,24.033333333333342,60.16666666666667,22.833333333333314,18.0
102,2017-05-24 07:00:00,24.199999999999996,59.71,24.76666666666665,14.0
103,2017-05-24 08:00:00,24.47666666666667,58.83333333333332,29.399999999999977,14.0
