,,,,,,,,,,,,,,,,,,
운중동 ( 경기 성남시 분당구 운중동 935 운중동주민센터 ),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
날짜,통합대기환경지수,,,PM10,,,PM2.5,,,오존,,이산화질소,,일산화탄소,,아황산가스,,"최종확정
여 부"
(년-월-일:시),,,,(㎍/㎥),,,(㎍/㎥),,,(ppm),,(ppm),,(ppm),,(ppm),,
,주오염물질,등급,지수,1시간,24시간,등급,1시간,24시간,등급,1시간,등급,1시간,등급,1시간,등급,1시간,등급,
2017-05-25:11,오존,보통,71,48,35,보통,16,15,좋음,0.055,보통,0.014,좋음,0.4,좋음,0.005,좋음,N
2017-05-25:10,오존,보통,68,43,31,보통,21,15,좋음,0.052,보통,0.017,좋음,0.4,좋음,0.004,좋음,N
2017-05-25:09,오존,보통,63,29,30,좋음,12,14,좋음,0.045,보통,0.020,좋음,0.4,좋음,0.005,좋음,N
2017-05-25:08,오존,보통,55,31,30,좋음,16,15,좋음,0.036,보통,0.021,좋음,0.4,좋음,0.004,좋음,N
2017-05-25:07,이산화질소,보통,58,30,30,좋음,17,15,좋음,0.012,좋음,0.035,보통,0.4,좋음,0.003,좋음,N
2017-05-25:06,이산화질소,보통,51,36,29,좋음,18,14,좋음,0.009,좋음,0.031,보통,0.4,좋음,0.003,좋음,N
2017-05-25:05,이산화질소,보통,66,32,28,좋음,15,13,좋음,0.003,좋음,0.040,보통,0.4,좋음,0.003,좋음,N
2017-05-25:04,이산화질소,보통,61,22,27,좋음,16,12,좋음,0.005,좋음,0.037,보통,0.4,좋음,0.003,좋음,N
2017-05-25:03,이산화질소,보통,65,27,28,좋음,11,12,좋음,0.005,좋음,0.039,보통,0.4,좋음,0.003,좋음,N
2017-05-25:02,이산화질소,보통,59,24,27,좋음,12,11,좋음,0.008,좋음,0.036,보통,0.4,좋음,0.003,좋음,N
2017-05-25:01,이산화질소,좋음,50,31,27,좋음,8,11,좋음,0.015,좋음,0.030,좋음,0.4,좋음,0.003,좋음,N
2017-05-24:24,이산화질소,보통,54,26,27,좋음,11,12,좋음,0.016,좋음,0.033,보통,0.4,좋음,0.003,좋음,N
2017-05-24:23,이산화질소,보통,63,21,29,좋음,8,13,좋음,0.015,좋음,0.038,보통,0.4,좋음,0.003,좋음,N
2017-05-24:22,이산화질소,보통,81,25,31,보통,10,14,좋음,0.009,좋음,0.049,보통,0.4,좋음,0.003,좋음,N
2017-05-24:21,이산화질소,보통,93,30,32,보통,13,15,좋음,0.008,좋음,0.056,보통,0.5,좋음,0.003,좋음,N
2017-05-24:20,이산화질소,보통,76,46,31,보통,16,15,좋음,0.016,좋음,0.046,보통,0.4,좋음,0.003,좋음,N
2017-05-24:19,이산화질소,보통,56,31,28,좋음,19,15,좋음,0.030,좋음,0.034,보통,0.4,좋음,0.003,좋음,N
2017-05-24:18,오존,보통,63,33,28,좋음,14,14,좋음,0.045,보통,0.016,좋음,0.3,좋음,0.002,좋음,N
2017-05-24:17,오존,보통,65,22,26,좋음,16,14,좋음,0.048,보통,0.016,좋음,0.3,좋음,0.002,좋음,N
2017-05-24:16,오존,보통,71,32,27,좋음,12,14,좋음,0.055,보통,0.014,좋음,0.3,좋음,0.002,좋음,N
2017-05-24:15,오존,보통,63,28,26,좋음,17,14,좋음,0.045,보통,0.015,좋음,0.4,좋음,0.002,좋음,N
2017-05-24:14,,,,18,,,9,,,0.035,보통,0.016,좋음,0.4,좋음,0.002,좋음,N
2017-05-24:13,,,,27,,,14,,,0.029,좋음,0.013,좋음,0.3,좋음,0.002,좋음,N
2017-05-24:12,,,,,,,,,,,,,,,,,,N
2017-05-24:11,,,,,28,좋음,,15,좋음,,,,,,,,,N
2017-05-24:10,PM2.5,좋음,50,26,29,좋음,16,15,좋음,0.018,좋음,0.024,좋음,0.3,좋음,0.003,좋음,N
2017-05-24:09,PM2.5,좋음,50,27,29,좋음,14,15,좋음,0.015,좋음,0.023,좋음,0.3,좋음,0.003,좋음,N
2017-05-24:08,PM2.5,보통,51,30,29,좋음,14,16,보통,0.009,좋음,0.026,좋음,0.4,좋음,0.003,좋음,N
2017-05-24:07,PM2.5,보통,52,31,29,좋음,14,17,보통,0.013,좋음,0.020,좋음,0.4,좋음,0.002,좋음,N
2017-05-24:06,PM2.5,보통,54,25,29,좋음,18,18,보통,0.011,좋음,0.018,좋음,0.4,좋음,0.002,좋음,N
2017-05-24:05,PM2.5,보통,54,28,31,보통,14,18,보통,0.002,좋음,0.023,좋음,0.4,좋음,0.003,좋음,N
2017-05-24:04,PM2.5,보통,55,27,32,보통,19,19,보통,0.005,좋음,0.021,좋음,0.4,좋음,0.002,좋음,N
2017-05-24:03,PM10,보통,53,27,33,보통,18,17,보통,0.008,좋음,0.018,좋음,0.3,좋음,0.002,좋음,N
2017-05-24:02,PM10,보통,54,33,34,보통,20,17,보통,0.009,좋음,0.023,좋음,0.4,좋음,0.002,좋음,N
2017-05-24:01,이산화질소,보통,58,26,35,보통,,17,보통,0.003,좋음,0.035,보통,0.4,좋음,0.002,좋음,N
2017-05-23:24,PM10,보통,56,34,36,보통,8,17,보통,0.004,좋음,0.034,보통,0.4,좋음,0.002,좋음,N
2017-05-23:23,이산화질소,보통,70,31,39,보통,16,22,보통,0.001,좋음,0.042,보통,0.4,좋음,0.002,좋음,N
2017-05-23:22,이산화질소,보통,63,38,40,보통,18,22,보통,0.008,좋음,0.038,보통,0.4,좋음,0.003,좋음,N
2017-05-23:21,PM10,보통,61,26,41,보통,17,21,보통,0.015,좋음,0.032,보통,0.3,좋음,0.003,좋음,N
2017-05-23:20,PM10,보통,64,48,44,보통,37,23,보통,0.024,좋음,0.021,좋음,0.3,좋음,0.003,좋음,N
2017-05-23:19,PM10,보통,62,35,42,보통,18,20,보통,0.025,좋음,0.030,좋음,0.3,좋음,0.006,좋음,N
2017-05-23:18,PM10,보통,62,48,42,보통,20,20,보통,0.027,좋음,0.026,좋음,0.3,좋음,0.006,좋음,N
2017-05-23:17,PM10,보통,63,44,43,보통,27,21,보통,0.040,보통,0.014,좋음,0.3,좋음,0.005,좋음,N
2017-05-23:16,PM10,보통,64,36,44,보통,10,21,보통,0.042,보통,0.013,좋음,0.3,좋음,0.005,좋음,N
2017-05-23:15,PM10,보통,65,35,45,보통,18,23,보통,0.043,보통,0.012,좋음,0.3,좋음,0.004,좋음,N
2017-05-23:14,PM10,보통,66,55,46,보통,26,23,보통,0.044,보통,0.014,좋음,0.3,좋음,0.005,좋음,N
2017-05-23:13,PM10,보통,64,54,44,보통,26,23,보통,0.044,보통,0.019,좋음,0.4,좋음,0.007,좋음,N
2017-05-23:12,PM10,보통,62,48,42,보통,27,22,보통,0.035,보통,0.021,좋음,0.3,좋음,0.007,좋음,N
2017-05-23:11,PM10,보통,60,45,40,보통,17,21,보통,0.023,좋음,0.027,좋음,0.4,좋음,0.007,좋음,N
2017-05-23:10,PM2.5,보통,58,41,38,보통,22,21,보통,0.014,좋음,0.030,좋음,0.4,좋음,0.004,좋음,N
2017-05-23:09,PM2.5,보통,58,41,37,보통,22,21,보통,0.015,좋음,0.024,좋음,0.3,좋음,0.004,좋음,N
2017-05-23:08,이산화질소,보통,58,40,37,보통,22,20,보통,0.005,좋음,0.035,보통,0.5,좋음,0.004,좋음,N
2017-05-23:07,PM2.5,보통,58,35,36,보통,23,21,보통,0.003,좋음,0.035,보통,0.4,좋음,0.003,좋음,N
2017-05-23:06,이산화질소,보통,59,38,37,보통,22,20,보통,0.001,좋음,0.036,보통,0.4,좋음,0.003,좋음,N
2017-05-23:05,PM2.5,보통,58,37,37,보통,20,21,보통,0.002,좋음,0.035,보통,0.4,좋음,0.003,좋음,N
2017-05-23:04,PM10,보통,59,35,39,보통,22,21,보통,0.003,좋음,0.034,보통,0.4,좋음,0.002,좋음,N
2017-05-23:03,PM10,보통,61,33,41,보통,21,20,보통,0.007,좋음,0.027,좋음,0.3,좋음,0.002,좋음,N
2017-05-23:02,PM10,보통,61,38,41,보통,22,20,보통,0.005,좋음,0.029,좋음,0.4,좋음,0.002,좋음,N
2017-05-23:01,이산화질소,보통,63,47,41,보통,22,20,보통,0.003,좋음,0.038,보통,0.4,좋음,0.003,좋음,N
2017-05-22:24,이산화질소,보통,73,35,40,보통,13,19,보통,0.002,좋음,0.044,보통,0.4,좋음,0.004,좋음,N
2017-05-22:23,이산화질소,보통,76,26,42,보통,15,21,보통,0.004,좋음,0.046,보통,0.4,좋음,0.004,좋음,N
2017-05-22:22,PM10,보통,68,30,48,보통,16,23,보통,0.012,좋음,0.041,보통,0.4,좋음,0.004,좋음,N
2017-05-22:21,PM10,보통,71,33,51,보통,12,24,보통,0.020,좋음,0.039,보통,0.3,좋음,0.004,좋음,N
2017-05-22:20,PM10,보통,75,43,55,보통,23,27,보통,0.035,보통,0.034,보통,0.3,좋음,0.005,좋음,N
2017-05-22:19,PM10,보통,75,59,55,보통,25,27,보통,0.053,보통,0.029,좋음,0.3,좋음,0.007,좋음,N
2017-05-22:18,오존,보통,84,45,55,보통,26,26,보통,0.071,보통,0.018,좋음,0.3,좋음,0.005,좋음,N
2017-05-22:17,오존,보통,93,59,57,보통,29,26,보통,0.082,보통,0.015,좋음,0.3,좋음,0.004,좋음,N
2017-05-22:16,오존,보통,88,70,57,보통,32,25,보통,0.076,보통,0.018,좋음,0.3,좋음,0.006,좋음,N
2017-05-22:15,PM10,보통,77,66,57,보통,31,26,보통,0.062,보통,0.025,좋음,0.4,좋음,0.006,좋음,N
2017-05-22:14,PM10,보통,76,63,56,보통,29,25,보통,0.046,보통,0.026,좋음,0.4,좋음,0.005,좋음,N
2017-05-22:13,PM10,보통,73,66,53,보통,32,24,보통,0.045,보통,0.022,좋음,0.3,좋음,0.005,좋음,N
2017-05-22:12,PM10,보통,70,60,50,보통,27,24,보통,0.045,보통,0.015,좋음,0.4,좋음,0.005,좋음,N
2017-05-22:11,PM10,보통,65,67,45,보통,30,24,보통,0.025,좋음,0.029,좋음,0.4,좋음,0.006,좋음,N
2017-05-22:10,PM2.5,보통,60,49,39,보통,23,22,보통,0.020,좋음,0.034,보통,0.4,좋음,0.006,좋음,N
2017-05-22:09,PM2.5,보통,58,47,36,보통,25,21,보통,0.018,좋음,0.031,보통,0.4,좋음,0.005,좋음,N
2017-05-22:08,PM2.5,보통,58,29,35,보통,21,21,보통,0.012,좋음,0.032,보통,0.4,좋음,0.004,좋음,N
2017-05-22:07,이산화질소,보통,59,28,37,보통,13,21,보통,0.006,좋음,0.036,보통,0.4,좋음,0.004,좋음,N
2017-05-22:06,PM2.5,보통,60,34,39,보통,20,22,보통,0.006,좋음,0.033,보통,0.4,좋음,0.004,좋음,N
2017-05-22:05,PM2.5,보통,61,36,41,보통,20,23,보통,0.013,좋음,0.024,좋음,0.3,좋음,0.004,좋음,N
2017-05-22:04,PM2.5,보통,63,46,41,보통,32,24,보통,0.015,좋음,0.023,좋음,0.3,좋음,0.004,좋음,N
2017-05-22:03,PM2.5,보통,63,44,40,보통,25,24,보통,0.013,좋음,0.029,좋음,0.4,좋음,0.004,좋음,N
2017-05-22:02,PM2.5,보통,61,48,39,보통,28,23,보통,0.010,좋음,0.033,보통,0.4,좋음,0.004,좋음,N
2017-05-22:01,PM2.5,보통,58,38,36,보통,28,21,보통,0.014,좋음,0.028,좋음,0.4,좋음,0.004,좋음,N
2017-05-21:24,이산화질소,보통,65,43,36,보통,27,20,보통,0.010,좋음,0.039,보통,0.4,좋음,0.003,좋음,N
2017-05-21:23,이산화질소,보통,66,38,35,보통,21,18,보통,0.011,좋음,0.040,보통,0.4,좋음,0.003,좋음,N
2017-05-21:22,이산화질소,보통,58,30,34,보통,16,17,보통,0.017,좋음,0.035,보통,0.4,좋음,0.003,좋음,N
2017-05-21:21,PM10,보통,54,34,34,보통,20,17,보통,0.024,좋음,0.028,좋음,0.3,좋음,0.002,좋음,N
2017-05-21:20,PM10,보통,53,39,33,보통,20,16,보통,0.034,보통,0.023,좋음,0.3,좋음,0.003,좋음,N
2017-05-21:19,오존,보통,61,34,32,보통,13,15,좋음,0.043,보통,0.017,좋음,0.3,좋음,0.003,좋음,N
2017-05-21:18,오존,보통,67,24,33,보통,13,16,보통,0.050,보통,0.014,좋음,0.3,좋음,0.003,좋음,N
2017-05-21:17,오존,보통,71,31,35,보통,14,16,보통,0.055,보통,0.012,좋음,0.3,좋음,0.003,좋음,N
2017-05-21:16,오존,보통,72,39,35,보통,21,17,보통,0.056,보통,0.012,좋음,0.3,좋음,0.003,좋음,N
2017-05-21:15,오존,보통,75,35,34,보통,13,17,보통,0.060,보통,0.012,좋음,0.3,좋음,0.003,좋음,N
2017-05-21:14,오존,보통,74,39,34,보통,20,17,보통,0.059,보통,0.014,좋음,0.3,좋음,0.004,좋음,N
2017-05-21:13,오존,보통,75,36,32,보통,18,16,보통,0.060,보통,0.015,좋음,0.3,좋음,0.004,좋음,N
2017-05-21:12,오존,보통,70,36,31,보통,22,15,좋음,0.054,보통,0.012,좋음,0.3,좋음,0.003,좋음,N
2017-05-21:11,오존,보통,63,39,28,좋음,16,13,좋음,0.046,보통,0.014,좋음,0.3,좋음,0.003,좋음,N
2017-05-21:10,오존,보통,58,28,27,좋음,16,13,좋음,0.039,보통,0.018,좋음,0.3,좋음,0.003,좋음,N
2017-05-21:09,오존,보통,57,32,27,좋음,14,12,좋음,0.038,보통,0.016,좋음,0.3,좋음,0.004,좋음,N
2017-05-21:08,이산화질소,좋음,45,18,25,좋음,7,12,좋음,0.026,좋음,0.027,좋음,0.3,좋음,0.004,좋음,N
2017-05-21:07,이산화질소,보통,56,37,27,좋음,15,13,좋음,0.019,좋음,0.034,보통,0.3,좋음,0.003,좋음,N
2017-05-21:06,오존,보통,51,29,26,좋음,14,13,좋음,0.031,보통,0.020,좋음,0.3,좋음,0.003,좋음,N
2017-05-21:05,오존,좋음,48,19,25,좋음,10,13,좋음,0.029,좋음,0.023,좋음,0.3,좋음,0.002,좋음,N
2017-05-21:04,오존,보통,52,26,26,좋음,16,13,좋음,0.032,보통,0.017,좋음,0.3,좋음,0.002,좋음,N
2017-05-21:03,PM10,좋음,45,27,27,좋음,17,12,좋음,0.025,좋음,0.026,좋음,0.3,좋음,0.002,좋음,N
2017-05-21:02,오존,보통,53,23,27,좋음,12,11,좋음,0.034,보통,0.018,좋음,0.3,좋음,0.002,좋음,N
2017-05-21:01,오존,보통,53,20,29,좋음,7,11,좋음,0.034,보통,0.020,좋음,0.3,좋음,0.003,좋음,N
2017-05-20:24,오존,보통,54,29,31,보통,12,13,좋음,0.035,보통,0.023,좋음,0.3,좋음,0.003,좋음,N
2017-05-20:23,오존,보통,57,23,32,보통,9,14,좋음,0.038,보통,0.023,좋음,0.3,좋음,0.003,좋음,N
2017-05-20:22,오존,보통,58,24,35,보통,9,15,좋음,0.039,보통,0.022,좋음,0.3,좋음,0.003,좋음,N
2017-05-20:21,PM10,보통,57,26,37,보통,15,16,보통,0.038,보통,0.030,좋음,0.3,좋음,0.003,좋음,N
