,,,,,,,,,,,,,,,,,,
2017-05-20:20,오존,보통,63,32,39,보통,16,16,보통,0.046,보통,0.026,좋음,0.3,좋음,0.003,좋음,N
2017-05-20:19,오존,보통,66,34,41,보통,10,16,보통,0.049,보통,0.023,좋음,0.3,좋음,0.003,좋음,N
2017-05-20:18,오존,보통,67,28,43,보통,14,17,보통,0.050,보통,0.023,좋음,0.3,좋음,0.003,좋음,N
2017-05-20:17,오존,보통,69,38,47,보통,13,18,보통,0.053,보통,0.021,좋음,0.3,좋음,0.003,좋음,N
2017-05-20:16,오존,보통,71,46,49,보통,13,19,보통,0.055,보통,0.022,좋음,0.3,좋음,0.004,좋음,N
2017-05-20:15,오존,보통,73,47,48,보통,20,21,보통,0.057,보통,0.023,좋음,0.3,좋음,0.004,좋음,N
2017-05-20:14,오존,보통,71,65,48,보통,21,21,보통,0.055,보통,0.028,좋음,0.3,좋음,0.006,좋음,N
2017-05-20:13,오존,보통,69,55,45,보통,30,22,보통,0.053,보통,0.040,보통,0.4,좋음,0.008,좋음,N
2017-05-20:12,PM10,보통,64,46,44,보통,25,22,보통,0.047,보통,0.032,보통,0.4,좋음,0.005,좋음,N
2017-05-20:11,이산화질소,보통,68,46,43,보통,17,20,보통,0.030,좋음,0.041,보통,0.4,좋음,0.005,좋음,N
2017-05-20:10,이산화질소,보통,85,53,40,보통,29,20,보통,0.021,좋음,0.051,보통,0.5,좋음,0.006,좋음,N
2017-05-20:09,이산화질소,보통,95,58,37,보통,28,18,보통,0.014,좋음,0.057,보통,0.5,좋음,0.006,좋음,N
2017-05-20:08,이산화질소,보통,68,38,32,보통,13,15,좋음,0.019,좋음,0.041,보통,0.5,좋음,0.005,좋음,N
2017-05-20:07,이산화질소,보통,83,26,31,보통,12,17,보통,0.009,좋음,0.050,보통,0.4,좋음,0.004,좋음,N
2017-05-20:06,이산화질소,보통,59,32,33,보통,19,18,보통,0.019,좋음,0.036,보통,0.4,좋음,0.003,좋음,N
2017-05-20:05,이산화질소,보통,71,27,36,보통,11,18,보통,0.015,좋음,0.043,보통,0.3,좋음,0.003,좋음,N
2017-05-20:04,이산화질소,보통,61,26,37,보통,20,20,보통,0.019,좋음,0.037,보통,0.4,좋음,0.003,좋음,N
2017-05-20:03,PM10,보통,59,37,39,보통,20,20,보통,0.022,좋음,0.034,보통,0.4,좋음,0.003,좋음,N
2017-05-20:02,이산화질소,보통,68,39,40,보통,20,20,보통,0.019,좋음,0.041,보통,0.4,좋음,0.003,좋음,N
2017-05-20:01,이산화질소,보통,71,23,41,보통,,19,보통,0.021,좋음,0.043,보통,0.4,좋음,0.003,좋음,N
2017-05-19:24,이산화질소,보통,90,34,45,보통,21,19,보통,0.016,좋음,0.054,보통,0.4,좋음,0.003,좋음,N
2017-05-19:23,이산화질소,보통,92,40,48,보통,20,19,보통,0.019,좋음,0.055,보통,0.4,좋음,0.003,좋음,N
2017-05-19:22,PM10,보통,69,41,49,보통,18,18,보통,0.034,보통,0.038,보통,0.4,좋음,0.003,좋음,N
2017-05-19:21,PM10,보통,72,39,52,보통,15,19,보통,0.043,보통,0.030,좋음,0.4,좋음,0.003,좋음,N
2017-05-19:20,PM10,보통,75,49,55,보통,18,21,보통,0.044,보통,0.029,좋음,0.3,좋음,0.003,좋음,N
2017-05-19:19,PM10,보통,76,44,56,보통,17,21,보통,0.053,보통,0.021,좋음,0.3,좋음,0.002,좋음,N
2017-05-19:18,PM10,보통,77,72,57,보통,19,22,보통,0.057,보통,0.020,좋음,0.3,좋음,0.003,좋음,N
2017-05-19:17,오존,보통,81,63,57,보통,24,22,보통,0.067,보통,0.016,좋음,0.4,좋음,0.003,좋음,N
2017-05-19:16,오존,보통,80,57,55,보통,21,21,보통,0.066,보통,0.016,좋음,0.3,좋음,0.003,좋음,N
2017-05-19:15,오존,보통,81,50,55,보통,20,22,보통,0.067,보통,0.016,좋음,0.3,좋음,0.003,좋음,N
2017-05-19:14,오존,보통,82,61,58,보통,17,23,보통,0.068,보통,0.015,좋음,0.3,좋음,0.004,좋음,N
2017-05-19:13,오존,보통,79,56,58,보통,22,25,보통,0.065,보통,0.020,좋음,0.4,좋음,0.004,좋음,N
2017-05-19:12,PM10,보통,78,61,58,보통,25,25,보통,0.057,보통,0.027,좋음,0.4,좋음,0.005,좋음,N
2017-05-19:11,PM10,보통,76,65,56,보통,22,25,보통,0.045,보통,0.031,보통,0.4,좋음,0.006,좋음,N
2017-05-19:10,PM10,보통,72,61,52,보통,24,25,보통,0.044,보통,0.029,좋음,0.4,좋음,0.007,좋음,N
2017-05-19:09,PM10,보통,70,57,50,보통,32,25,보통,0.042,보통,0.028,좋음,0.4,좋음,0.006,좋음,N
2017-05-19:08,이산화질소,보통,73,47,49,보통,21,25,보통,0.020,좋음,0.044,보통,0.5,좋음,0.004,좋음,N
2017-05-19:07,이산화질소,보통,97,40,50,보통,20,26,보통,0.007,좋음,0.058,보통,0.5,좋음,0.003,좋음,N
2017-05-19:06,이산화질소,보통,83,48,53,보통,24,27,보통,0.010,좋음,0.050,보통,0.4,좋음,0.003,좋음,N
2017-05-19:05,이산화질소,보통,78,44,56,보통,24,28,보통,0.015,좋음,0.047,보통,0.4,좋음,0.003,좋음,N
2017-05-19:04,PM10,보통,79,56,59,보통,32,28,보통,0.025,좋음,0.034,보통,0.4,좋음,0.003,좋음,N
2017-05-19:03,PM10,보통,79,57,59,보통,33,28,보통,0.029,좋음,0.029,좋음,0.4,좋음,0.003,좋음,N
2017-05-19:02,PM10,보통,79,66,59,보통,37,28,보통,0.027,좋음,0.034,보통,0.5,좋음,0.004,좋음,N
2017-05-19:01,PM10,보통,77,57,57,보통,29,28,보통,0.025,좋음,0.039,보통,0.5,좋음,0.005,좋음,N
2017-05-18:24,PM10,보통,77,51,57,보통,31,28,보통,0.028,좋음,0.041,보통,0.5,좋음,0.006,좋음,N
2017-05-18:23,이산화질소,보통,81,57,59,보통,32,28,보통,0.026,좋음,0.049,보통,0.6,좋음,0.007,좋음,N
2017-05-18:22,PM10,보통,80,53,60,보통,26,28,보통,0.035,보통,0.045,보통,0.5,좋음,0.006,좋음,N
2017-05-18:21,PM10,보통,81,56,61,보통,27,28,보통,0.051,보통,0.027,좋음,0.4,좋음,0.006,좋음,N
2017-05-18:20,PM10,보통,82,55,62,보통,29,28,보통,0.061,보통,0.021,좋음,0.4,좋음,0.006,좋음,N
2017-05-18:19,PM10,보통,83,64,63,보통,30,26,보통,0.066,보통,0.022,좋음,0.5,좋음,0.007,좋음,N
2017-05-18:18,오존,보통,87,64,60,보통,29,25,보통,0.074,보통,0.019,좋음,0.4,좋음,0.005,좋음,N
2017-05-18:17,오존,보통,93,69,57,보통,32,24,보통,0.081,보통,0.016,좋음,0.4,좋음,0.005,좋음,N
2017-05-18:16,오존,보통,93,67,54,보통,31,24,보통,0.081,보통,0.014,좋음,0.4,좋음,0.005,좋음,N
2017-05-18:15,오존,보통,92,73,52,보통,32,25,보통,0.080,보통,0.013,좋음,0.4,좋음,0.004,좋음,N
2017-05-18:14,오존,보통,99,56,51,보통,36,24,보통,0.089,보통,0.015,좋음,0.4,좋음,0.005,좋음,N
2017-05-18:13,오존,보통,91,60,49,보통,27,22,보통,0.079,보통,0.021,좋음,0.4,좋음,0.005,좋음,N
2017-05-18:12,오존,보통,77,68,47,보통,29,21,보통,0.062,보통,0.024,좋음,0.4,좋음,0.005,좋음,N
2017-05-18:11,오존,보통,71,63,40,보통,30,18,보통,0.055,보통,0.027,좋음,0.4,좋음,0.005,좋음,N
2017-05-18:10,오존,보통,66,50,33,보통,21,14,좋음,0.049,보통,0.022,좋음,0.4,좋음,0.005,좋음,N
2017-05-18:09,오존,보통,58,49,29,좋음,24,13,좋음,0.040,보통,0.021,좋음,0.4,좋음,0.005,좋음,N
2017-05-18:08,이산화질소,보통,66,29,25,좋음,10,10,좋음,0.018,좋음,0.040,보통,0.4,좋음,0.004,좋음,N
2017-05-18:07,이산화질소,보통,95,20,26,좋음,8,11,좋음,0.004,좋음,0.057,보통,0.4,좋음,0.004,좋음,N
2017-05-18:06,이산화질소,보통,81,21,27,좋음,10,12,좋음,0.008,좋음,0.049,보통,0.4,좋음,0.003,좋음,N
2017-05-18:05,이산화질소,보통,63,22,29,좋음,11,12,좋음,0.015,좋음,0.038,보통,0.3,좋음,0.003,좋음,N
2017-05-18:04,PM10,보통,54,26,34,보통,14,12,좋음,0.026,좋음,0.026,좋음,0.3,좋음,0.003,좋음,N
2017-05-18:03,PM10,보통,55,23,35,보통,12,12,좋음,0.029,좋음,0.022,좋음,0.3,좋음,0.003,좋음,N
2017-05-18:02,PM10,보통,57,22,37,보통,12,12,좋음,0.028,좋음,0.025,좋음,0.4,좋음,0.003,좋음,N
2017-05-18:01,이산화질소,보통,66,45,39,보통,6,13,좋음,0.019,좋음,0.040,보통,0.4,좋음,0.004,좋음,N
2017-05-17:24,PM10,보통,58,26,38,보통,12,14,좋음,0.032,보통,0.030,좋음,0.4,좋음,0.004,좋음,N
2017-05-17:23,PM10,보통,62,26,42,보통,9,15,좋음,0.035,보통,0.029,좋음,0.4,좋음,0.004,좋음,N
2017-05-17:22,PM10,보통,65,35,45,보통,16,16,보통,0.026,좋음,0.039,보통,0.4,좋음,0.004,좋음,N
2017-05-17:21,PM10,보통,68,37,48,보통,11,16,보통,0.030,좋음,0.035,보통,0.3,좋음,0.003,좋음,N
2017-05-17:20,PM10,보통,71,44,51,보통,17,18,보통,0.030,좋음,0.039,보통,0.4,좋음,0.004,좋음,N
2017-05-17:19,PM10,보통,73,48,53,보통,18,19,보통,0.037,보통,0.034,보통,0.3,좋음,0.004,좋음,N
2017-05-17:18,PM10,보통,72,55,52,보통,13,18,보통,0.045,보통,0.028,좋음,0.3,좋음,0.004,좋음,N
2017-05-17:17,오존,보통,73,71,49,보통,23,19,보통,0.057,보통,0.025,좋음,0.3,좋음,0.004,좋음,N
2017-05-17:16,오존,보통,74,62,47,보통,24,18,보통,0.059,보통,0.025,좋음,0.4,좋음,0.005,좋음,N
2017-05-17:15,오존,보통,72,50,43,보통,16,17,보통,0.056,보통,0.022,좋음,0.3,좋음,0.004,좋음,N
2017-05-17:14,,,,43,,,16,,,0.050,보통,0.024,좋음,0.4,좋음,0.004,좋음,N
2017-05-17:13,,,,52,,,19,,,0.049,보통,0.023,좋음,0.4,좋음,0.004,좋음,N
2017-05-17:12,,,,,,,,,,,,,,,,,,N
2017-05-17:11,,,,,38,보통,,17,보통,,,,,,,,,N
2017-05-17:10,이산화질소,보통,83,46,35,보통,18,15,좋음,0.013,좋음,0.050,보통,0.5,좋음,0.006,좋음,N
2017-05-17:09,이산화질소,보통,78,50,32,보통,27,14,좋음,0.012,좋음,0.047,보통,0.5,좋음,0.005,좋음,N
2017-05-17:08,이산화질소,보통,68,31,29,좋음,10,12,좋음,0.009,좋음,0.041,보통,0.5,좋음,0.004,좋음,N
2017-05-17:07,이산화질소,보통,58,20,29,좋음,7,14,좋음,0.008,좋음,0.035,보통,0.4,좋음,0.003,좋음,N
2017-05-17:06,이산화질소,보통,58,32,31,보통,15,15,좋음,0.007,좋음,0.035,보통,0.4,좋음,0.003,좋음,N
2017-05-17:05,이산화질소,보통,54,27,31,보통,16,15,좋음,0.009,좋음,0.033,보통,0.4,좋음,0.003,좋음,N
2017-05-17:04,이산화질소,보통,58,31,33,보통,19,15,좋음,0.009,좋음,0.035,보통,0.4,좋음,0.003,좋음,N
2017-05-17:03,이산화질소,보통,56,26,33,보통,13,14,좋음,0.011,좋음,0.034,보통,0.4,좋음,0.003,좋음,N
2017-05-17:02,이산화질소,보통,58,27,35,보통,16,13,좋음,0.010,좋음,0.035,보통,0.4,좋음,0.003,좋음,N
2017-05-17:01,이산화질소,보통,70,43,35,보통,15,12,좋음,0.009,좋음,0.042,보통,0.4,좋음,0.003,좋음,N
2017-05-16:24,이산화질소,보통,66,28,34,보통,12,12,좋음,0.013,좋음,0.040,보통,0.4,좋음,0.002,좋음,N
2017-05-16:23,이산화질소,보통,70,28,36,보통,8,13,좋음,0.018,좋음,0.042,보통,0.4,좋음,0.003,좋음,N
2017-05-16:22,PM10,보통,58,28,38,보통,8,14,좋음,0.030,좋음,0.027,좋음,0.3,좋음,0.003,좋음,N
2017-05-16:21,PM10,보통,61,35,41,보통,16,16,보통,0.031,보통,0.030,좋음,0.3,좋음,0.004,좋음,N
2017-05-16:20,이산화질소,보통,68,42,43,보통,17,16,보통,0.025,좋음,0.041,보통,0.4,좋음,0.004,좋음,N
2017-05-16:19,PM10,보통,62,38,42,보통,9,15,좋음,0.036,보통,0.030,좋음,0.3,좋음,0.004,좋음,N
2017-05-16:18,PM10,보통,64,46,44,보통,18,17,보통,0.041,보통,0.027,좋음,0.3,좋음,0.004,좋음,N
2017-05-16:17,오존,보통,65,44,41,보통,18,15,좋음,0.048,보통,0.021,좋음,0.3,좋음,0.004,좋음,N
2017-05-16:16,오존,보통,67,43,40,보통,12,15,좋음,0.050,보통,0.018,좋음,0.3,좋음,0.005,좋음,N
2017-05-16:15,오존,보통,68,52,40,보통,19,16,보통,0.052,보통,0.018,좋음,0.3,좋음,0.004,좋음,N
2017-05-16:14,오존,보통,63,24,39,보통,9,17,보통,0.045,보통,0.020,좋음,0.3,좋음,0.004,좋음,N
2017-05-16:13,PM10,보통,62,42,42,보통,18,18,보통,0.036,보통,0.023,좋음,0.3,좋음,0.003,좋음,N
2017-05-16:12,PM10,보통,62,45,42,보통,21,18,보통,0.033,보통,0.024,좋음,0.3,좋음,0.003,좋음,N
2017-05-16:11,PM10,보통,60,50,40,보통,23,16,보통,0.030,좋음,0.027,좋음,0.4,좋음,0.004,좋음,N
2017-05-16:10,PM10,보통,58,48,38,보통,19,15,좋음,0.026,좋음,0.027,좋음,0.4,좋음,0.004,좋음,N
2017-05-16:09,PM10,보통,55,42,35,보통,15,14,좋음,0.025,좋음,0.025,좋음,0.4,좋음,0.004,좋음,N
2017-05-16:08,PM10,보통,53,31,33,보통,10,14,좋음,0.023,좋음,0.022,좋음,0.3,좋음,0.003,좋음,N
2017-05-16:07,PM10,보통,53,31,33,보통,18,14,좋음,0.013,좋음,0.030,좋음,0.3,좋음,0.002,좋음,N
2017-05-16:06,PM10,보통,53,35,33,보통,13,13,좋음,0.020,좋음,0.021,좋음,0.3,좋음,0.003,좋음,N
2017-05-16:05,PM10,보통,54,31,34,보통,11,13,좋음,0.022,좋음,0.015,좋음,0.3,좋음,0.002,좋음,N
2017-05-16:04,PM10,보통,55,31,35,보통,14,15,좋음,0.027,좋음,0.013,좋음,0.3,좋음,0.002,좋음,N
2017-05-16:03,PM10,보통,58,36,38,보통,14,15,좋음,0.029,좋음,0.015,좋음,0.3,좋음,0.002,좋음,N
2017-05-16:02,PM10,보통,58,41,38,보통,15,15,좋음,0.027,좋음,0.018,좋음,0.3,좋음,0.002,좋음,N
2017-05-16:01,PM10,보통,56,40,36,보통,25,14,좋음,0.027,좋음,0.019,좋음,0.3,좋음,0.003,좋음,N
